LoadITPLog.leto.txt

Leto version: 0.3.0.63
  [3295]: Repos_PosX      , type UINT16  , data 7
  [3296]: Repos_Posy      , type UINT16  , data 0
  [3297]: ObjectId        , type UINT32  , data 54821
  [3298]: EffectList      , type LIST    , data 3064
  [3299]: VarTable        , type LIST    , data 3068
  [3300]: ActionList      , type LIST    , data 3072
  [3301]: BaseItem        , type INT32   , data 81
  [3302]: Tag             , type STRING  , data HA_HEALKIT
  [3303]: TemplateResRef  , type RESREF  , data aet_healkit2
  [3304]: Identified      , type UINT8   , data 1
  [3305]: Description     , type STRREF  , data 
  [3306]: DescIdentified  , type STRREF  , data This healing kit is full of salves, bandages and other supplies to treat wounds. Applying it to a wounded person will take skill and time however.
  [3307]: LocalizedName   , type STRREF  , data Healing Kit
  [3308]: StackSize       , type UINT16  , data 2
  [3309]: Stolen          , type UINT8   , data 0
  [3310]: Dropable        , type UINT8   , data 1
  [3311]: Pickpocketable  , type UINT8   , data 1
  [3312]: ModelPart1      , type UINT8   , data 2
  [3313]: Charges         , type UINT8   , data 1
  [3314]: Cost            , type UINT32  , data 60
  [3315]: AddCost         , type UINT32  , data 30
  [3316]: Plot            , type UINT8   , data 0
  [3317]: Cursed          , type UINT8   , data 0
  [3318]: PropertiesList  , type LIST    , data 3076
  [3319]: PropertyName    , type UINT16  , data 15
  [3320]: Subtype         , type UINT16  , data 537
  [3321]: CostTable       , type UINT8   , data 3
  [3322]: CostValue       , type UINT16  , data 1
  [3323]: Param1          , type UINT8   , data 255
  [3324]: Param1Value     , type UINT8   , data 0
  [3325]: ChanceAppear    , type UINT8   , data 100
  [3326]: UsesPerDay      , type UINT8   , data 255
  [3327]: Useable         , type UINT8   , data 1
  [3328]: XPosition       , type FLOAT   , data 0
  [3329]: YPosition       , type FLOAT   , data 0
  [3330]: ZPosition       , type FLOAT   , data 0
  [3331]: XOrientation    , type FLOAT   , data 1
  [3332]: YOrientation    , type FLOAT   , data 0
  [3333]: ZOrientation    , type FLOAT   , data 0
  [3334]: Repos_PosX      , type UINT16  , data 8
  [3335]: Repos_Posy      , type UINT16  , data 0
  [3336]: ObjectId        , type UINT32  , data 54819
  [3337]: EffectList      , type LIST    , data 3084
  [3338]: VarTable        , type LIST    , data 3088
  [3339]: ActionList      , type LIST    , data 3092
  [3340]: BaseItem        , type INT32   , data 49
  [3341]: Tag             , type STRING  , data NW_IT_MPOTION008
  [3342]: TemplateResRef  , type RESREF  , data nw_it_mpotion008
  [3343]: Identified      , type UINT8   , data 1
  [3344]: Description     , type STRREF  , data 1
  [3345]: DescIdentified  , type STRREF  , data 1
  [3346]: LocalizedName   , type STRREF  , data 1
  [3347]: StackSize       , type UINT16  , data 1
  [3348]: Stolen          , type UINT8   , data 0
  [3349]: Dropable        , type UINT8   , data 1
  [3350]: Pickpocketable  , type UINT8   , data 1
  [3351]: ModelPart1      , type UINT8   , data 32
  [3352]: ModelPart2      , type UINT8   , data 21
  [3353]: ModelPart3      , type UINT8   , data 11
  [3354]: Charges         , type UINT8   , data 0
  [3355]: Cost            , type UINT32  , data 120
  [3356]: AddCost         , type UINT32  , data 0
  [3357]: Plot            , type UINT8   , data 0
  [3358]: Cursed          , type UINT8   , data 0
  [3359]: PropertiesList  , type LIST    , data 3096
  [3360]: PropertyName    , type UINT16  , data 15
  [3361]: Subtype         , type UINT16  , data 151
  [3362]: CostTable       , type UINT8   , data 3
  [3363]: CostValue       , type UINT16  , data 1
  [3364]: Param1          , type UINT8   , data 255
  [3365]: Param1Value     , type UINT8   , data 255
  [3366]: ChanceAppear    , type UINT8   , data 100
  [3367]: UsesPerDay      , type UINT8   , data 255
  [3368]: Useable         , type UINT8   , data 1
  [3369]: XPosition       , type FLOAT   , data 0
  [3370]: YPosition       , type FLOAT   , data 0
  [3371]: ZPosition       , type FLOAT   , data 0
  [3372]: XOrientation    , type FLOAT   , data 1
  [3373]: YOrientation    , type FLOAT   , data 0
  [3374]: ZOrientation    , type FLOAT   , data 0
  [3375]: Repos_PosX      , type UINT16  , data 3
  [3376]: Repos_Posy      , type UINT16  , data 4
  [3377]: ObjectId        , type UINT32  , data 54806
  [3378]: EffectList      , type LIST    , data 3104
  [3379]: VarTable        , type LIST    , data 3108
  [3380]: ActionList      , type LIST    , data 3112
  [3381]: BaseItem        , type INT32   , data 66
  [3382]: Tag             , type STRING  , data NW_IT_CONTAIN005
  [3383]: TemplateResRef  , type RESREF  , data nw_it_contain005
  [3384]: Identified      , type UINT8   , data 1
  [3385]: Description     , type STRREF  , data 1
  [3386]: DescIdentified  , type STRREF  , data 1
  [3387]: LocalizedName   , type STRREF  , data 1
  [3388]: StackSize       , type UINT16  , data 1
  [3389]: Stolen          , type UINT8   , data 0
  [3390]: Dropable        , type UINT8   , data 1
  [3391]: Pickpocketable  , type UINT8   , data 1
  [3392]: ModelPart1      , type UINT8   , data 3
  [3393]: Charges         , type UINT8   , data 0
  [3394]: Cost            , type UINT32  , data 1577
  [3395]: AddCost         , type UINT32  , data 0
  [3396]: Plot            , type UINT8   , data 0
  [3397]: Cursed          , type UINT8   , data 0
  [3398]: ItemList        , type LIST    , data 3116
  [3399]: EffectList      , type LIST    , data 3168
  [3400]: VarTable        , type LIST    , data 3172
  [3401]: ActionList      , type LIST    , data 3176
  [3402]: BaseItem        , type INT32   , data 79
  [3403]: Tag             , type STRING  , data HolyOil
  [3404]: TemplateResRef  , type RESREF  , data holyoil
  [3405]: Identified      , type UINT8   , data 1
  [3406]: Description     , type STRREF  , data A stangely scented oil.
  [3407]: DescIdentified  , type STRREF  , data This purified and blessed oil can make any melee weapon as effective as a paladin's.
  [3408]: LocalizedName   , type STRREF  , data Holy Oil
  [3409]: StackSize       , type UINT16  , data 1
  [3410]: Stolen          , type UINT8   , data 0
  [3411]: Dropable        , type UINT8   , data 1
  [3412]: Pickpocketable  , type UINT8   , data 1
  [3413]: ModelPart1      , type UINT8   , data 19
  [3414]: Charges         , type UINT8   , data 0
  [3415]: Cost            , type UINT32  , data 501
  [3416]: AddCost         , type UINT32  , data 0
  [3417]: Plot            , type UINT8   , data 0
  [3418]: Cursed          , type UINT8   , data 0
  [3419]: PropertiesList  , type LIST    , data 3180
  [3420]: PropertyName    , type UINT16  , data 15
  [3421]: Subtype         , type UINT16  , data 472
  [3422]: CostTable       , type UINT8   , data 3
  [3423]: CostValue       , type UINT16  , data 1
  [3424]: Param1          , type UINT8   , data 255
  [3425]: Param1Value     , type UINT8   , data 0
  [3426]: ChanceAppear    , type UINT8   , data 100
  [3427]: UsesPerDay      , type UINT8   , data 255
  [3428]: Useable         , type UINT8   , data 1
  [3429]: XPosition       , type FLOAT   , data 0
  [3430]: YPosition       , type FLOAT   , data 0
  [3431]: ZPosition       , type FLOAT   , data 0
  [3432]: XOrientation    , type FLOAT   , data 1
  [3433]: YOrientation    , type FLOAT   , data 0
  [3434]: ZOrientation    , type FLOAT   , data 0
  [3435]: Repos_PosX      , type UINT8   , data 0
  [3436]: Repos_Posy      , type UINT8   , data 0
  [3437]: EffectList      , type LIST    , data 3188
  [3438]: VarTable        , type LIST    , data 3192
  [3439]: ActionList      , type LIST    , data 3196
  [3440]: BaseItem        , type INT32   , data 79
  [3441]: Tag             , type STRING  , data HolyOil
  [3442]: TemplateResRef  , type RESREF  , data holyoil
  [3443]: Identified      , type UINT8   , data 1
  [3444]: Description     , type STRREF  , data A stangely scented oil.
  [3445]: DescIdentified  , type STRREF  , data This purified and blessed oil can make any melee weapon as effective as a paladin's.
  [3446]: LocalizedName   , type STRREF  , data Holy Oil
  [3447]: StackSize       , type UINT16  , data 1
  [3448]: Stolen          , type UINT8   , data 0
  [3449]: Dropable        , type UINT8   , data 1
  [3450]: Pickpocketable  , type UINT8   , data 1
  [3451]: ModelPart1      , type UINT8   , data 19
  [3452]: Charges         , type UINT8   , data 0
  [3453]: Cost            , type UINT32  , data 501
  [3454]: AddCost         , type UINT32  , data 0
  [3455]: Plot            , type UINT8   , data 0
  [3456]: Cursed          , type UINT8   , data 0
  [3457]: PropertiesList  , type LIST    , data 3200
  [3458]: PropertyName    , type UINT16  , data 15
  [3459]: Subtype         , type UINT16  , data 472
  [3460]: CostTable       , type UINT8   , data 3
  [3461]: CostValue       , type UINT16  , data 1
  [3462]: Param1          , type UINT8   , data 255
  [3463]: Param1Value     , type UINT8   , data 0
  [3464]: ChanceAppear    , type UINT8   , data 100
  [3465]: UsesPerDay      , type UINT8   , data 255
  [3466]: Useable         , type UINT8   , data 1
  [3467]: XPosition       , type FLOAT   , data 0
  [3468]: YPosition       , type FLOAT   , data 0
  [3469]: ZPosition       , type FLOAT   , data 0
  [3470]: XOrientation    , type FLOAT   , data 1
  [3471]: YOrientation    , type FLOAT   , data 0
  [3472]: ZOrientation    , type FLOAT   , data 0
  [3473]: Repos_PosX      , type UINT8   , data 1
  [3474]: Repos_Posy      , type UINT8   , data 0
  [3475]: EffectList      , type LIST    , data 3208
  [3476]: VarTable        , type LIST    , data 3212
  [3477]: ActionList      , type LIST    , data 3216
  [3478]: BaseItem        , type INT32   , data 79
  [3479]: Tag             , type STRING  , data HolyOil
  [3480]: TemplateResRef  , type RESREF  , data holyoil
  [3481]: Identified      , type UINT8   , data 1
  [3482]: Description     , type STRREF  , data A stangely scented oil.
  [3483]: DescIdentified  , type STRREF  , data This purified and blessed oil can make any melee weapon as effective as a paladin's.
  [3484]: LocalizedName   , type STRREF  , data Holy Oil
  [3485]: StackSize       , type UINT16  , data 1
  [3486]: Stolen          , type UINT8   , data 0
  [3487]: Dropable        , type UINT8   , data 1
  [3488]: Pickpocketable  , type UINT8   , data 1
  [3489]: ModelPart1      , type UINT8   , data 19
  [3490]: Charges         , type UINT8   , data 0
  [3491]: Cost            , type UINT32  , data 501
  [3492]: AddCost         , type UINT32  , data 0
  [3493]: Plot            , type UINT8   , data 0
  [3494]: Cursed          , type UINT8   , data 0
  [3495]: PropertiesList  , type LIST    , data 3220
  [3496]: PropertyName    , type UINT16  , data 15
  [3497]: Subtype         , type UINT16  , data 472
  [3498]: CostTable       , type UINT8   , data 3
  [3499]: CostValue       , type UINT16  , data 1
  [3500]: Param1          , type UINT8   , data 255
  [3501]: Param1Value     , type UINT8   , data 0
  [3502]: ChanceAppear    , type UINT8   , data 100
  [3503]: UsesPerDay      , type UINT8   , data 255
  [3504]: Useable         , type UINT8   , data 1
  [3505]: XPosition       , type FLOAT   , data 0
  [3506]: YPosition       , type FLOAT   , data 0
  [3507]: ZPosition       , type FLOAT   , data 0
  [3508]: XOrientation    , type FLOAT   , data 1
  [3509]: YOrientation    , type FLOAT   , data 0
  [3510]: ZOrientation    , type FLOAT   , data 0
  [3511]: Repos_PosX      , type UINT8   , data 2
  [3512]: Repos_Posy      , type UINT8   , data 0
  [3513]: EffectList      , type LIST    , data 3228
  [3514]: VarTable        , type LIST    , data 3232
  [3515]: ActionList      , type LIST    , data 3236
  [3516]: BaseItem        , type INT32   , data 79
  [3517]: Tag             , type STRING  , data HolyOil
  [3518]: TemplateResRef  , type RESREF  , data holyoil
  [3519]: Identified      , type UINT8   , data 1
  [3520]: Description     , type STRREF  , data A stangely scented oil.
  [3521]: DescIdentified  , type STRREF  , data This purified and blessed oil can make any melee weapon as effective as a paladin's.
  [3522]: LocalizedName   , type STRREF  , data Holy Oil
  [3523]: StackSize       , type UINT16  , data 1
  [3524]: Stolen          , type UINT8   , data 0
  [3525]: Dropable        , type UINT8   , data 1
  [3526]: Pickpocketable  , type UINT8   , data 1
  [3527]: ModelPart1      , type UINT8   , data 19
  [3528]: Charges         , type UINT8   , data 0
  [3529]: Cost            , type UINT32  , data 501
  [3530]: AddCost         , type UINT32  , data 0
  [3531]: Plot            , type UINT8   , data 0
  [3532]: Cursed          , type UINT8   , data 0
  [3533]: PropertiesList  , type LIST    , data 3240
  [3534]: PropertyName    , type UINT16  , data 15
  [3535]: Subtype         , type UINT16  , data 472
  [3536]: CostTable       , type UINT8   , data 3
  [3537]: CostValue       , type UINT16  , data 1
  [3538]: Param1          , type UINT8   , data 255
  [3539]: Param1Value     , type UINT8   , data 0
  [3540]: ChanceAppear    , type UINT8   , data 100
  [3541]: UsesPerDay      , type UINT8   , data 255
  [3542]: Useable         , type UINT8   , data 1
  [3543]: XPosition       , type FLOAT   , data 0
  [3544]: YPosition       , type FLOAT   , data 0
  [3545]: ZPosition       , type FLOAT   , data 0
  [3546]: XOrientation    , type FLOAT   , data 1
  [3547]: YOrientation    , type FLOAT   , data 0
  [3548]: ZOrientation    , type FLOAT   , data 0
  [3549]: Repos_PosX      , type UINT8   , data 3
  [3550]: Repos_Posy      , type UINT8   , data 0
  [3551]: EffectList      , type LIST    , data 3248
  [3552]: VarTable        , type LIST    , data 3252
  [3553]: ActionList      , type LIST    , data 3256
  [3554]: BaseItem        , type INT32   , data 79
  [3555]: Tag             , type STRING  , data HolyOil
  [3556]: TemplateResRef  , type RESREF  , data holyoil
  [3557]: Identified      , type UINT8   , data 1
  [3558]: Description     , type STRREF  , data A stangely scented oil.
  [3559]: DescIdentified  , type STRREF  , data This purified and blessed oil can make any melee weapon as effective as a paladin's.
  [3560]: LocalizedName   , type STRREF  , data Holy Oil
  [3561]: StackSize       , type UINT16  , data 1
  [3562]: Stolen          , type UINT8   , data 0
  [3563]: Dropable        , type UINT8   , data 1
  [3564]: Pickpocketable  , type UINT8   , data 1
  [3565]: ModelPart1      , type UINT8   , data 19
  [3566]: Charges         , type UINT8   , data 0
  [3567]: Cost            , type UINT32  , data 501
  [3568]: AddCost         , type UINT32  , data 0
  [3569]: Plot            , type UINT8   , data 0
  [3570]: Cursed          , type UINT8   , data 0
  [3571]: PropertiesList  , type LIST    , data 3260
  [3572]: PropertyName    , type UINT16  , data 15
  [3573]: Subtype         , type UINT16  , data 472
  [3574]: CostTable       , type UINT8   , data 3
  [3575]: CostValue       , type UINT16  , data 1
  [3576]: Param1          , type UINT8   , data 255
  [3577]: Param1Value     , type UINT8   , data 0
  [3578]: ChanceAppear    , type UINT8   , data 100
  [3579]: UsesPerDay      , type UINT8   , data 255
  [3580]: Useable         , type UINT8   , data 1
  [3581]: XPosition       , type FLOAT   , data 0
  [3582]: YPosition       , type FLOAT   , data 0
  [3583]: ZPosition       , type FLOAT   , data 0
  [3584]: XOrientation    , type FLOAT   , data 1
  [3585]: YOrientation    , type FLOAT   , data 0
  [3586]: ZOrientation    , type FLOAT   , data 0
  [3587]: Repos_PosX      , type UINT8   , data 4
  [3588]: Repos_Posy      , type UINT8   , data 0
  [3589]: EffectList      , type LIST    , data 3268
  [3590]: VarTable        , type LIST    , data 3272
  [3591]: ActionList      , type LIST    , data 3276
  [3592]: BaseItem        , type INT32   , data 79
  [3593]: Tag             , type STRING  , data HolyOil
  [3594]: TemplateResRef  , type RESREF  , data holyoil
  [3595]: Identified      , type UINT8   , data 1
  [3596]: Description     , type STRREF  , data A stangely scented oil.
  [3597]: DescIdentified  , type STRREF  , data This purified and blessed oil can make any melee weapon as effective as a paladin's.
  [3598]: LocalizedName   , type STRREF  , data Holy Oil
  [3599]: StackSize       , type UINT16  , data 1
  [3600]: Stolen          , type UINT8   , data 0
  [3601]: Dropable        , type UINT8   , data 1
  [3602]: Pickpocketable  , type UINT8   , data 1
  [3603]: ModelPart1      , type UINT8   , data 19
  [3604]: Charges         , type UINT8   , data 0
  [3605]: Cost            , type UINT32  , data 501
  [3606]: AddCost         , type UINT32  , data 0
  [3607]: Plot            , type UINT8   , data 0
  [3608]: Cursed          , type UINT8   , data 0
  [3609]: PropertiesList  , type LIST    , data 3280
  [3610]: PropertyName    , type UINT16  , data 15
  [3611]: Subtype         , type UINT16  , data 472
  [3612]: CostTable       , type UINT8   , data 3
  [3613]: CostValue       , type UINT16  , data 1
  [3614]: Param1          , type UINT8   , data 255
  [3615]: Param1Value     , type UINT8   , data 0
  [3616]: ChanceAppear    , type UINT8   , data 100
  [3617]: UsesPerDay      , type UINT8   , data 255
  [3618]: Useable         , type UINT8   , data 1
  [3619]: XPosition       , type FLOAT   , data 0
  [3620]: YPosition       , type FLOAT   , data 0
  [3621]: ZPosition       , type FLOAT   , data 0
  [3622]: XOrientation    , type FLOAT   , data 1
  [3623]: YOrientation    , type FLOAT   , data 0
  [3624]: ZOrientation    , type FLOAT   , data 0
  [3625]: Repos_PosX      , type UINT8   , data 5
  [3626]: Repos_Posy      , type UINT8   , data 0
  [3627]: EffectList      , type LIST    , data 3288
  [3628]: VarTable        , type LIST    , data 3292
  [3629]: ActionList      , type LIST    , data 3296
  [3630]: BaseItem        , type INT32   , data 79
  [3631]: Tag             , type STRING  , data HolyOil
  [3632]: TemplateResRef  , type RESREF  , data holyoil
  [3633]: Identified      , type UINT8   , data 1
  [3634]: Description     , type STRREF  , data A stangely scented oil.
  [3635]: DescIdentified  , type STRREF  , data This purified and blessed oil can make any melee weapon as effective as a paladin's.
  [3636]: LocalizedName   , type STRREF  , data Holy Oil
  [3637]: StackSize       , type UINT16  , data 1
  [3638]: Stolen          , type UINT8   , data 0
  [3639]: Dropable        , type UINT8   , data 1
  [3640]: Pickpocketable  , type UINT8   , data 1
  [3641]: ModelPart1      , type UINT8   , data 19
  [3642]: Charges         , type UINT8   , data 0
  [3643]: Cost            , type UINT32  , data 501
  [3644]: AddCost         , type UINT32  , data 0
  [3645]: Plot            , type UINT8   , data 0
  [3646]: Cursed          , type UINT8   , data 0
  [3647]: PropertiesList  , type LIST    , data 3300
  [3648]: PropertyName    , type UINT16  , data 15
  [3649]: Subtype         , type UINT16  , data 472
  [3650]: CostTable       , type UINT8   , data 3
  [3651]: CostValue       , type UINT16  , data 1
  [3652]: Param1          , type UINT8   , data 255
  [3653]: Param1Value     , type UINT8   , data 0
  [3654]: ChanceAppear    , type UINT8   , data 100
  [3655]: UsesPerDay      , type UINT8   , data 255
  [3656]: Useable         , type UINT8   , data 1
  [3657]: XPosition       , type FLOAT   , data 0
  [3658]: YPosition       , type FLOAT   , data 0
  [3659]: ZPosition       , type FLOAT   , data 0
  [3660]: XOrientation    , type FLOAT   , data 1
  [3661]: YOrientation    , type FLOAT   , data 0
  [3662]: ZOrientation    , type FLOAT   , data 0
  [3663]: Repos_PosX      , type UINT8   , data 6
  [3664]: Repos_Posy      , type UINT8   , data 0
  [3665]: EffectList      , type LIST    , data 3308
  [3666]: VarTable        , type LIST    , data 3312
  [3667]: ActionList      , type LIST    , data 3316
  [3668]: BaseItem        , type INT32   , data 79
  [3669]: Tag             , type STRING  , data HolyOil
  [3670]: TemplateResRef  , type RESREF  , data holyoil
  [3671]: Identified      , type UINT8   , data 1
  [3672]: Description     , type STRREF  , data A stangely scented oil.
  [3673]: DescIdentified  , type STRREF  , data This purified and blessed oil can make any melee weapon as effective as a paladin's.
  [3674]: LocalizedName   , type STRREF  , data Holy Oil
  [3675]: StackSize       , type UINT16  , data 1
  [3676]: Stolen          , type UINT8   , data 0
  [3677]: Dropable        , type UINT8   , data 1
  [3678]: Pickpocketable  , type UINT8   , data 1
  [3679]: ModelPart1      , type UINT8   , data 19
  [3680]: Charges         , type UINT8   , data 0
  [3681]: Cost            , type UINT32  , data 501
  [3682]: AddCost         , type UINT32  , data 0
  [3683]: Plot            , type UINT8   , data 0
  [3684]: Cursed          , type UINT8   , data 0
  [3685]: PropertiesList  , type LIST    , data 3320
  [3686]: PropertyName    , type UINT16  , data 15
  [3687]: Subtype         , type UINT16  , data 472
  [3688]: CostTable       , type UINT8   , data 3
  [3689]: CostValue       , type UINT16  , data 1
  [3690]: Param1          , type UINT8   , data 255
  [3691]: Param1Value     , type UINT8   , data 0
  [3692]: ChanceAppear    , type UINT8   , data 100
  [3693]: UsesPerDay      , type UINT8   , data 255
  [3694]: Useable         , type UINT8   , data 1
  [3695]: XPosition       , type FLOAT   , data 0
  [3696]: YPosition       , type FLOAT   , data 0
  [3697]: ZPosition       , type FLOAT   , data 0
  [3698]: XOrientation    , type FLOAT   , data 1
  [3699]: YOrientation    , type FLOAT   , data 0
  [3700]: ZOrientation    , type FLOAT   , data 0
  [3701]: Repos_PosX      , type UINT8   , data 0
  [3702]: Repos_Posy      , type UINT8   , data 2
  [3703]: EffectList      , type LIST    , data 3328
  [3704]: VarTable        , type LIST    , data 3332
  [3705]: ActionList      , type LIST    , data 3336
  [3706]: BaseItem        , type INT32   , data 79
  [3707]: Tag             , type STRING  , data HolyOil
  [3708]: TemplateResRef  , type RESREF  , data holyoil
  [3709]: Identified      , type UINT8   , data 1
  [3710]: Description     , type STRREF  , data A stangely scented oil.
  [3711]: DescIdentified  , type STRREF  , data This purified and blessed oil can make any melee weapon as effective as a paladin's.
  [3712]: LocalizedName   , type STRREF  , data Holy Oil
  [3713]: StackSize       , type UINT16  , data 1
  [3714]: Stolen          , type UINT8   , data 0
  [3715]: Dropable        , type UINT8   , data 1
  [3716]: Pickpocketable  , type UINT8   , data 1
  [3717]: ModelPart1      , type UINT8   , data 19
  [3718]: Charges         , type UINT8   , data 0
  [3719]: Cost            , type UINT32  , data 501
  [3720]: AddCost         , type UINT32  , data 0
  [3721]: Plot            , type UINT8   , data 0
  [3722]: Cursed          , type UINT8   , data 0
  [3723]: PropertiesList  , type LIST    , data 3340
  [3724]: PropertyName    , type UINT16  , data 15
  [3725]: Subtype         , type UINT16  , data 472
  [3726]: CostTable       , type UINT8   , data 3
  [3727]: CostValue       , type UINT16  , data 1
  [3728]: Param1          , type UINT8   , data 255
  [3729]: Param1Value     , type UINT8   , data 0
  [3730]: ChanceAppear    , type UINT8   , data 100
  [3731]: UsesPerDay      , type UINT8   , data 255
  [3732]: Useable         , type UINT8   , data 1
  [3733]: XPosition       , type FLOAT   , data 0
  [3734]: YPosition       , type FLOAT   , data 0
  [3735]: ZPosition       , type FLOAT   , data 0
  [3736]: XOrientation    , type FLOAT   , data 1
  [3737]: YOrientation    , type FLOAT   , data 0
  [3738]: ZOrientation    , type FLOAT   , data 0
  [3739]: Repos_PosX      , type UINT8   , data 1
  [3740]: Repos_Posy      , type UINT8   , data 2
  [3741]: EffectList      , type LIST    , data 3348
  [3742]: VarTable        , type LIST    , data 3352
  [3743]: ActionList      , type LIST    , data 3356
  [3744]: BaseItem        , type INT32   , data 79
  [3745]: Tag             , type STRING  , data HolyOil
  [3746]: TemplateResRef  , type RESREF  , data holyoil
  [3747]: Identified      , type UINT8   , data 1
  [3748]: Description     , type STRREF  , data A stangely scented oil.
  [3749]: DescIdentified  , type STRREF  , data This purified and blessed oil can make any melee weapon as effective as a paladin's.
  [3750]: LocalizedName   , type STRREF  , data Holy Oil
  [3751]: StackSize       , type UINT16  , data 1
  [3752]: Stolen          , type UINT8   , data 0
  [3753]: Dropable        , type UINT8   , data 1
  [3754]: Pickpocketable  , type UINT8   , data 1
  [3755]: ModelPart1      , type UINT8   , data 19
  [3756]: Charges         , type UINT8   , data 0
  [3757]: Cost            , type UINT32  , data 501
  [3758]: AddCost         , type UINT32  , data 0
  [3759]: Plot            , type UINT8   , data 0
  [3760]: Cursed          , type UINT8   , data 0
  [3761]: PropertiesList  , type LIST    , data 3360
  [3762]: PropertyName    , type UINT16  , data 15
  [3763]: Subtype         , type UINT16  , data 472
  [3764]: CostTable       , type UINT8   , data 3
  [3765]: CostValue       , type UINT16  , data 1
  [3766]: Param1          , type UINT8   , data 255
  [3767]: Param1Value     , type UINT8   , data 0
  [3768]: ChanceAppear    , type UINT8   , data 100
  [3769]: UsesPerDay      , type UINT8   , data 255
  [3770]: Useable         , type UINT8   , data 1
  [3771]: XPosition       , type FLOAT   , data 0
  [3772]: YPosition       , type FLOAT   , data 0
  [3773]: ZPosition       , type FLOAT   , data 0
  [3774]: XOrientation    , type FLOAT   , data 1
  [3775]: YOrientation    , type FLOAT   , data 0
  [3776]: ZOrientation    , type FLOAT   , data 0
  [3777]: Repos_PosX      , type UINT8   , data 2
  [3778]: Repos_Posy      , type UINT8   , data 2
  [3779]: EffectList      , type LIST    , data 3368
  [3780]: VarTable        , type LIST    , data 3372
  [3781]: ActionList      , type LIST    , data 3376
  [3782]: BaseItem        , type INT32   , data 79
  [3783]: Tag             , type STRING  , data HolyOil
  [3784]: TemplateResRef  , type RESREF  , data holyoil
  [3785]: Identified      , type UINT8   , data 1
  [3786]: Description     , type STRREF  , data A stangely scented oil.
  [3787]: DescIdentified  , type STRREF  , data This purified and blessed oil can make any melee weapon as effective as a paladin's.
  [3788]: LocalizedName   , type STRREF  , data Holy Oil
  [3789]: StackSize       , type UINT16  , data 1
  [3790]: Stolen          , type UINT8   , data 0
  [3791]: Dropable        , type UINT8   , data 1
  [3792]: Pickpocketable  , type UINT8   , data 1
  [3793]: ModelPart1      , type UINT8   , data 19
  [3794]: Charges         , type UINT8   , data 0
  [3795]: Cost            , type UINT32  , data 501
  [3796]: AddCost         , type UINT32  , data 0
  [3797]: Plot            , type UINT8   , data 0
  [3798]: Cursed          , type UINT8   , data 0
  [3799]: PropertiesList  , type LIST    , data 3380
  [3800]: PropertyName    , type UINT16  , data 15
  [3801]: Subtype         , type UINT16  , data 472
  [3802]: CostTable       , type UINT8   , data 3
  [3803]: CostValue       , type UINT16  , data 1
  [3804]: Param1          , type UINT8   , data 255
  [3805]: Param1Value     , type UINT8   , data 0
  [3806]: ChanceAppear    , type UINT8   , data 100
  [3807]: UsesPerDay      , type UINT8   , data 255
  [3808]: Useable         , type UINT8   , data 1
  [3809]: XPosition       , type FLOAT   , data 0
  [3810]: YPosition       , type FLOAT   , data 0
  [3811]: ZPosition       , type FLOAT   , data 0
  [3812]: XOrientation    , type FLOAT   , data 1
  [3813]: YOrientation    , type FLOAT   , data 0
  [3814]: ZOrientation    , type FLOAT   , data 0
  [3815]: Repos_PosX      , type UINT8   , data 3
  [3816]: Repos_Posy      , type UINT8   , data 2
  [3817]: EffectList      , type LIST    , data 3388
  [3818]: VarTable        , type LIST    , data 3392
  [3819]: ActionList      , type LIST    , data 3396
  [3820]: BaseItem        , type INT32   , data 79
  [3821]: Tag             , type STRING  , data HolyOil
  [3822]: TemplateResRef  , type RESREF  , data holyoil
  [3823]: Identified      , type UINT8   , data 1
  [3824]: Description     , type STRREF  , data A stangely scented oil.
  [3825]: DescIdentified  , type STRREF  , data This purified and blessed oil can make any melee weapon as effective as a paladin's.
  [3826]: LocalizedName   , type STRREF  , data Holy Oil
  [3827]: StackSize       , type UINT16  , data 1
  [3828]: Stolen          , type UINT8   , data 0
  [3829]: Dropable        , type UINT8   , data 1
  [3830]: Pickpocketable  , type UINT8   , data 1
  [3831]: ModelPart1      , type UINT8   , data 19
  [3832]: Charges         , type UINT8   , data 0
  [3833]: Cost            , type UINT32  , data 501
  [3834]: AddCost         , type UINT32  , data 0
  [3835]: Plot            , type UINT8   , data 0
  [3836]: Cursed          , type UINT8   , data 0
  [3837]: PropertiesList  , type LIST    , data 3400
  [3838]: PropertyName    , type UINT16  , data 15
  [3839]: Subtype         , type UINT16  , data 472
  [3840]: CostTable       , type UINT8   , data 3
  [3841]: CostValue       , type UINT16  , data 1
  [3842]: Param1          , type UINT8   , data 255
  [3843]: Param1Value     , type UINT8   , data 0
  [3844]: ChanceAppear    , type UINT8   , data 100
  [3845]: UsesPerDay      , type UINT8   , data 255
  [3846]: Useable         , type UINT8   , data 1
  [3847]: XPosition       , type FLOAT   , data 0
  [3848]: YPosition       , type FLOAT   , data 0
  [3849]: ZPosition       , type FLOAT   , data 0
  [3850]: XOrientation    , type FLOAT   , data 1
  [3851]: YOrientation    , type FLOAT   , data 0
  [3852]: ZOrientation    , type FLOAT   , data 0
  [3853]: Repos_PosX      , type UINT8   , data 4
  [3854]: Repos_Posy      , type UINT8   , data 2
  [3855]: PropertiesList  , type LIST    , data 3408
  [3856]: PropertyName    , type UINT16  , data 32
  [3857]: Subtype         , type UINT16  , data 0
